    3    5     0     0  con    0  1.0E+00  1.2E-03  5.542E-05  5.972E+00
    4    6     0     0  con    0  1.0E+00  3.0E-03  1.410E-04  5.972E+00
    5    7     0     0  con    0  1.0E+00  9.1E-03  2.810E-04  5.972E+00
    6    8     0     0  con    0  1.0E+00  2.5E-02  5.050E-04  5.972E+00
    7    9     0     0  con    0  1.0E+00  6.7E-02  8.416E-04  5.972E+00
    8   10     0     0  con    0  1.0E+00  1.5E-01  1.249E-03  5.972E+00
    9   11     0     0  con    0  1.0E+00  3.0E-01  1.545E-03  5.971E+00
   10   12     0     0  con    0  1.0E+00  3.9E-01  1.303E-03  5.971E+00
   11   13     0     0  con    0  1.0E+00  2.2E-01  5.793E-04  5.971E+00
   12   14     0     0  con    0  1.0E+00  4.5E-03  1.696E-04  5.971E+00
   13   15     0     0  con    0  1.0E+00  3.6E-02  5.951E-06  5.971E+00
   14   16     0     0  con    0  1.0E+00  1.1E-02  1.155E-06  5.971E+00
   15   18     0     0  con    1  4.7E-02  2.0E-05  5.329E-07  5.971E+00
   16   21     0     0  con    2  7.8E-03  1.3E-05  5.329E-07  5.971E+00
   17   22     0     0  con    0  1.0E+00  6.6E-05  9.770E-07  5.971E+00
   18   23     0     0  con    0  1.0E+00  6.2E-06  2.665E-07  5.971E+00
   19   24     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  5.971E+00
   20   25     0     0  con    0  1.0E+00  7.5E-05  1.066E-06  5.971E+00
   21   27     0     0  con    1  5.0E+00  4.4E-04  2.487E-06  5.971E+00
   22   28     0     0  con    0  1.0E+00  4.7E-04  2.665E-06  5.971E+00
   23   29     0     0  con    0  1.0E+00  2.0E-05  7.994E-07  5.971E+00
   24   30     0     0  con    0  1.0E+00  9.6E-06  1.776E-07  5.971E+00
   25   33     0     0  con    2  7.0E-02  6.7E-08  8.882E-08  5.971E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 7.812E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.299E-04  5.971E+00
    1    3     1     0  ---    1  3.5E+00  1.1E-03  5.782E-05  5.971E+00
    2    4     0     0  con    0  1.0E+00  3.5E-04  5.782E-05  5.971E+00
    3    5     0     0  con    0  1.0E+00  1.0E-03  5.782E-05  5.971E+00
    4    6     0     0  con    0  1.0E+00  3.3E-03  1.400E-04  5.971E+00
    5    7     0     0  con    0  1.0E+00  9.0E-03  2.707E-04  5.971E+00
    6    8     0     0  con    0  1.0E+00  2.5E-02  4.786E-04  5.971E+00
    7    9     0     0  con    0  1.0E+00  6.4E-02  7.825E-04  5.971E+00
    8   10     0     0  con    0  1.0E+00  1.6E-01  1.206E-03  5.971E+00
    9   11     0     0  con    0  1.0E+00  3.0E-01  1.515E-03  5.971E+00
   10   12     0     0  con    0  1.0E+00  4.5E-01  1.364E-03  5.971E+00
   11   14     0     0  con    1  2.8E-01  9.1E-02  1.199E-03  5.971E+00
   12   15     0     0  con    0  1.0E+00  2.3E-01  5.254E-04  5.971E+00
   13   16     0     0  con    0  1.0E+00  2.3E-02  9.690E-05  5.971E+00
   14   17     0     0  con    0  1.0E+00  3.6E-02  1.235E-05  5.971E+00
   15   18     0     0  con    0  1.0E+00  5.4E-03  3.819E-06  5.971E+00
   16   19     0     0  con    0  1.0E+00  5.1E-04  2.931E-06  5.971E+00
   17   20     0     0  con    0  1.0E+00  2.1E-04  1.776E-07  5.971E+00
   18   22     0     0  con    1  1.5E-01  2.7E-04  1.865E-06  5.971E+00
   19   23     0     0  con    0  1.0E+00  1.0E-05  8.882E-08  5.971E+00
   20   24     0     0  con    0  1.0E+00  5.3E-07  1.776E-07  5.971E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 8.594E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.491E-03  5.971E+00
    1    3     1     0  ---    1  4.2E+00  7.8E-03  1.890E-04  5.971E+00
    2    4     0     0  con    0  1.0E+00  9.2E-04  8.793E-05  5.971E+00
    3    5     0     0  con    0  1.0E+00  8.0E-04  8.766E-05  5.971E+00
    4    6     0     0  con    0  1.0E+00  2.2E-03  1.333E-04  5.971E+00
    5    7     0     0  con    0  1.0E+00  7.3E-03  3.133E-04  5.971E+00
    6    8     0     0  con    0  1.0E+00  2.0E-02  5.857E-04  5.971E+00
    7    9     0     0  con    0  1.0E+00  5.4E-02  1.020E-03  5.971E+00
    8   10     0     0  con    0  1.0E+00  1.4E-01  1.632E-03  5.971E+00
    9   11     0     0  con    0  1.0E+00  3.2E-01  2.377E-03  5.971E+00
   10   12     0     0  con    0  1.0E+00  5.8E-01  2.761E-03  5.971E+00
   11   13     0     0  con    0  1.0E+00  6.8E-01  2.035E-03  5.971E+00
   12   15     0     0  con    1  2.7E-01  1.7E-01  1.707E-03  5.971E+00
   13   16     0     0  con    0  1.0E+00  1.2E-01  5.612E-04  5.971E+00
   14   17     0     0  con    0  1.0E+00  8.1E-02  3.846E-05  5.971E+00
   15   18     0     0  con    0  1.0E+00  3.4E-02  6.306E-06  5.971E+00
   16   20     0     0  con    1  2.3E-01  7.2E-04  4.174E-06  5.971E+00
   17   21     0     0  con    0  1.0E+00  2.2E-03  1.599E-06  5.971E+00
   18   22     0     0  con    0  1.0E+00  6.8E-05  2.665E-07  5.971E+00
   19   26     0     0  con    3  2.8E-03  1.4E-05  3.553E-07  5.971E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 1.484E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  7    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.745E-03  5.971E+00
    1    3     1     0  ---    1  6.0E+00  2.5E-02  1.114E-03  5.971E+00
    2    4     0     0  con    0  1.0E+00  6.1E-03  1.259E-04  5.971E+00
    3    5     0     0  con    0  1.0E+00  5.6E-04  1.259E-04  5.971E+00
    4    6     0     0  con    0  1.0E+00  9.0E-03  3.081E-04  5.971E+00
    5    7     0     0  con    0  1.0E+00  2.0E-02  6.429E-04  5.971E+00
    6    8     0     0  con    0  1.0E+00  6.5E-02  1.259E-03  5.971E+00
    7    9     0     0  con    0  1.0E+00  1.6E-01  2.125E-03  5.971E+00
    8   10     0     0  con    0  1.0E+00  3.9E-01  3.214E-03  5.971E+00
    9   11     0     0  con    0  1.0E+00  7.5E-01  3.966E-03  5.971E+00
   10   12     0     0  con    0  1.0E+00  9.5E-01  3.404E-03  5.971E+00
   11   14     0     0  con    1  3.7E-01  2.3E-01  2.310E-03  5.971E+00
   12   15     0     0  con    0  1.0E+00  3.6E-01  7.535E-04  5.971E+00
   13   16     0     0  con    0  1.0E+00  6.8E-02  1.124E-04  5.971E+00
   14   17     0     0  con    0  1.0E+00  4.4E-02  5.063E-06  5.971E+00
   15   18     0     0  con    0  1.0E+00  1.0E-02  3.020E-06  5.971E+00
   16   20     0     0  con    1  8.2E-02  2.0E-04  1.243E-06  5.971E+00
   17   22     0     0  con    1  4.7E-01  6.4E-04  2.309E-06  5.971E+00
   18   23     0     0  con    0  1.0E+00  9.0E-05  6.217E-07  5.971E+00
   19   25     0     0  con    1  4.8E-01  9.2E-06  3.553E-07  5.971E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.031E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  8    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.785E-03  5.962E+00
    1    3     1     0  ---    1  7.1E+00  4.6E-02  1.493E-03  5.962E+00
    2    4     0     0  con    0  1.0E+00  1.0E-02  5.012E-04  5.962E+00
    3    5     0     0  con    0  1.0E+00  2.9E-03  1.474E-04  5.962E+00
    4    7     0     0  con    1  5.0E+00  2.8E-03  1.476E-04  5.962E+00
    5    8     0     0  con    0  1.0E+00  9.2E-03  2.784E-04  5.962E+00
    6    9     0     0  con    0  1.0E+00  4.4E-02  7.279E-04  5.962E+00
    7   10     0     0  con    0  1.0E+00  1.1E-01  1.316E-03  5.962E+00
    8   11     0     0  con    0  1.0E+00  3.0E-01  2.258E-03  5.962E+00
    9   12     0     0  con    0  1.0E+00  6.8E-01  3.303E-03  5.962E+00
   10   13     0     0  con    0  1.0E+00  1.3E+00  4.145E-03  5.962E+00
   11   15     0     0  con    1  2.7E-01  4.7E-01  3.818E-03  5.962E+00
   12   16     0     0  con    0  1.0E+00  1.2E+00  2.591E-03  5.962E+00
   13   17     0     0  con    0  1.0E+00  4.1E-01  8.291E-04  5.962E+00
   14   18     0     0  con    0  1.0E+00  8.8E-02  8.278E-05  5.962E+00
   15   19     0     0  con    0  1.0E+00  5.2E-02  1.599E-05  5.962E+00
   16   21     0     0  con    1  4.7E-01  3.4E-03  5.240E-06  5.962E+00
   17   23     0     0  con    1  4.4E-01  2.7E-03  3.908E-06  5.962E+00
   18   25     0     0  con    1  1.6E-01  2.6E-04  3.020E-06  5.962E+00
   19   26     0     0  con    0  1.0E+00  4.5E-05  2.665E-07  5.962E+00
   20   27     0     0  con    0  1.0E+00  7.0E-06  2.665E-07  5.962E+00
   21   39     0     0  con   11  7.9E-12  5.3E-13  2.665E-07  5.962E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 5.234E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  9    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.309E-03  5.962E+00
    1    3     1     0  ---    1  8.1E+00  8.1E-02  3.067E-03  5.962E+00
    2    4     0     0  con    0  1.0E+00  2.5E-02  3.750E-04  5.962E+00
    3    5     0     0  con    0  1.0E+00  4.2E-03  2.620E-04  5.962E+00
    4    6     0     0  con    0  1.0E+00  1.2E-03  1.781E-04  5.962E+00
    5    7     0     0  con    0  1.0E+00  1.4E-03  1.777E-04  5.962E+00
    6    8     0     0  con    0  1.0E+00  8.3E-03  3.883E-04  5.962E+00
    7    9     0     0  con    0  1.0E+00  2.1E-02  7.950E-04  5.962E+00
    8   10     0     0  con    0  1.0E+00  6.3E-02  1.481E-03  5.962E+00
    9   11     0     0  con    0  1.0E+00  1.6E-01  2.510E-03  5.962E+00
   10   12     0     0  con    0  1.0E+00  4.1E-01  3.966E-03  5.962E+00
   11   13     0     0  con    0  1.0E+00  9.3E-01  5.540E-03  5.961E+00
   12   14     0     0  con    0  1.0E+00  1.6E+00  6.010E-03  5.961E+00
   13   15     0     0  con    0  1.0E+00  1.6E+00  3.603E-03  5.961E+00
   14   16     0     0  con    0  1.0E+00  6.7E-01  1.703E-03  5.961E+00
   15   17     0     0  con    0  1.0E+00  4.0E-01  6.757E-04  5.961E+00
   16   18     0     0  con    0  1.0E+00  2.0E-01  1.019E-04  5.961E+00
   17   19     0     0  con    0  1.0E+00  2.0E-03  6.040E-05  5.961E+00
   18   20     0     0  con    0  1.0E+00  2.9E-03  2.220E-06  5.961E+00
   19   21     0     0  con    0  1.0E+00  2.5E-03  9.770E-07  5.961E+00
   20   25     0     0  con    3  3.8E-01  1.7E-04  7.994E-07  5.961E+00
   21   27     0     0  con    1  2.7E-01  1.4E-05  5.329E-07  5.961E+00
   22   28     0     0  con    0  1.0E+00  2.4E-05  2.665E-07  5.961E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 6.484E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  10    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.697E-03  5.955E+00
    1    3     1     0  ---    1  6.6E+00  4.6E-02  1.938E-03  5.955E+00
    2    4     0     0  con    0  1.0E+00  1.2E-02  1.904E-04  5.954E+00
    3    5     0     0  con    0  1.0E+00  1.6E-03  1.574E-04  5.954E+00
    4    6     0     0  con    0  1.0E+00  8.2E-04  1.574E-04  5.954E+00
    5    7     0     0  con    0  1.0E+00  8.3E-03  2.240E-04  5.954E+00
    6    8     0     0  con    0  1.0E+00  1.8E-02  5.486E-04  5.954E+00
    7    9     0     0  con    0  1.0E+00  5.6E-02  9.758E-04  5.954E+00
    8   10     0     0  con    0  1.0E+00  1.6E-01  1.793E-03  5.954E+00
    9   11     0     0  con    0  1.0E+00  4.0E-01  2.669E-03  5.954E+00
   10   12     0     0  con    0  1.0E+00  8.5E-01  3.969E-03  5.954E+00
   11   13     0     0  con    0  1.0E+00  1.3E+00  4.533E-03  5.954E+00
   12   14     0     0  con    0  1.0E+00  6.3E-01  2.545E-03  5.954E+00
   13   15     0     0  con    0  1.0E+00  3.1E-02  1.191E-03  5.954E+00
   14   16     0     0  con    0  1.0E+00  2.2E-02  1.393E-04  5.954E+00
   15   17     0     0  con    0  1.0E+00  3.5E-03  1.528E-05  5.954E+00
   16   18     0     0  con    0  1.0E+00  8.6E-05  1.688E-06  5.954E+00
   17   19     0     0  con    0  1.0E+00  1.7E-05  7.994E-07  5.954E+00
   18   20     0     0  con    0  1.0E+00  1.7E-05  1.776E-07  5.954E+00
   19   25     0     0  con    4  2.2E-02  7.4E-05  7.105E-07  5.954E+00
   20   26     0     0  con    0  1.0E+00  5.4E-05  8.882E-07  5.954E+00
   21   28     0     0  con    1  4.2E-01  3.6E-04  1.155E-06  5.954E+00
   22   29     0     0  con    0  1.0E+00  4.2E-05  9.770E-07  5.954E+00
   23   30     0     0  con    0  1.0E+00  3.4E-05  3.553E-07  5.954E+00
   24   37     0     0  con    6  1.1E-01  1.7E-06  2.665E-07  5.954E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 1.297E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  11    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.043E-03  5.951E+00
    1    3     1     0  ---    1  5.7E+00  5.4E-02  2.844E-03  5.951E+00
    2    4     0     0  con    0  1.0E+00  1.6E-02  7.494E-04  5.951E+00
    3    5     0     0  con    0  1.0E+00  4.3E-03  1.973E-04  5.951E+00
    4    6     0     0  con    0  1.0E+00  1.8E-03  1.779E-04  5.951E+00
    5    7     0     0  con    0  1.0E+00  1.8E-03  1.774E-04  5.951E+00
    6    8     0     0  con    0  1.0E+00  6.5E-03  2.248E-04  5.951E+00
    7    9     0     0  con    0  1.0E+00  2.2E-02  5.952E-04  5.951E+00
    8   10     0     0  con    0  1.0E+00  6.2E-02  9.988E-04  5.951E+00
    9   11     0     0  con    0  1.0E+00  1.7E-01  1.825E-03  5.951E+00
   10   12     0     0  con    0  1.0E+00  4.3E-01  2.704E-03  5.951E+00
   11   13     0     0  con    0  1.0E+00  9.4E-01  3.440E-03  5.951E+00
   12   14     0     0  con    0  1.0E+00  1.4E+00  4.108E-03  5.951E+00
   13   15     0     0  con    0  1.0E+00  3.5E-01  1.629E-03  5.951E+00
   14   16     0     0  con    0  1.0E+00  3.5E-02  3.224E-04  5.951E+00
   15   17     0     0  con    0  1.0E+00  4.0E-02  3.819E-05  5.951E+00
   16   18     0     0  con    0  1.0E+00  3.3E-03  2.842E-06  5.951E+00
   17   19     0     0  con    0  1.0E+00  1.6E-05  4.441E-07  5.951E+00
   18   20     0     0  con    0  1.0E+00  2.3E-06  1.776E-07  5.951E+00
   19   23     0     0  con    2  4.4E-04  3.3E-06  8.882E-08  5.951E+00
   20   24     0     0  con    0  1.0E+00  1.4E-06  8.882E-08  5.951E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 1.328E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  12    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001E-02  5.948E+00
    1    3     1     0  ---    1  3.9E+00  7.2E-02  5.499E-03  5.948E+00
    2    4     0     0  con    0  1.0E+00  2.0E-02  1.597E-03  5.948E+00
    3    5     0     0  con    0  1.0E+00  9.8E-03  5.826E-04  5.948E+00
    4    6     0     0  con    0  1.0E+00  8.7E-03  2.407E-04  5.948E+00
    5    7     0     0  con    0  1.0E+00  2.6E-03  2.406E-04  5.948E+00
    6    8     0     0  con    0  1.0E+00  1.9E-03  2.400E-04  5.948E+00
    7    9     0     0  con    0  1.0E+00  1.5E-02  3.531E-04  5.948E+00
    8   10     0     0  con    0  1.0E+00  3.7E-02  7.208E-04  5.948E+00
    9   11     0     0  con    0  1.0E+00  1.1E-01  1.291E-03  5.948E+00
   10   12     0     0  con    0  1.0E+00  2.8E-01  2.110E-03  5.948E+00
   11   13     0     0  con    0  1.0E+00  6.4E-01  3.088E-03  5.948E+00
   12   14     0     0  con    0  1.0E+00  1.2E+00  3.554E-03  5.948E+00
   13   15     0     0  con    0  1.0E+00  1.3E+00  5.750E-03  5.947E+00
   14   16     0     0  con    0  1.0E+00  4.1E-01  2.052E-03  5.947E+00
   15   17     0     0  con    0  1.0E+00  2.3E-01  1.016E-03  5.947E+00
   16   18     0     0  con    0  1.0E+00  5.5E-02  1.104E-04  5.947E+00
   17   19     0     0  con    0  1.0E+00  8.9E-03  1.732E-05  5.947E+00
   18   20     0     0  con    0  1.0E+00  6.9E-03  6.928E-06  5.947E+00
   19   21     0     0  con    0  1.0E+00  7.1E-05  7.372E-06  5.947E+00
   20   22     0     0  con    0  1.0E+00  1.7E-03  3.642E-06  5.947E+00
   21   24     0     0  con    1  4.4E-01  3.6E-04  7.994E-07  5.947E+00
   22   27     0     0  con    2  3.2E-02  1.5E-04  1.155E-06  5.947E+00
   23   29     0     0  con    1  2.4E-01  8.1E-06  8.882E-07  5.947E+00
   24   30     0     0  con    0  1.0E+00  7.5E-06  3.553E-07  5.947E+00
   25   31     0     0  con    0  1.0E+00  5.4E-06  8.882E-08  5.947E+00
   26   32     0     0  con    0  1.0E+00  5.9E-07  1.776E-07  5.947E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.562E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  13    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.651E-03  5.947E+00
    1    3     1     0  ---    1  3.7E+00  6.6E-02  4.865E-03  5.947E+00
    2    4     0     0  con    0  1.0E+00  1.8E-02  1.761E-03  5.947E+00
    3    5     0     0  con    0  1.0E+00  1.1E-02  7.097E-04  5.947E+00
    4    6     0     0  con    0  1.0E+00  9.6E-03  2.373E-04  5.947E+00
    5    7     0     0  con    0  1.0E+00  2.9E-03  2.369E-04  5.947E+00
    6    8     0     0  con    0  1.0E+00  2.2E-03  2.363E-04  5.947E+00
    7    9     0     0  con    0  1.0E+00  9.3E-03  2.569E-04  5.947E+00
